,bedrooms,bathrooms,area,neighbourhood,price
187,6+ Bedrooms,3 Bathrooms,130,Kafouri,"8,500,000"
188,3 Bedrooms,3 Bathrooms,156,Al-Taif,"14,500"
189,3 Bedrooms,3 Bathrooms,140,Khartoum,for sale apartment of  sqm
190,3 Bedrooms,2 Bathrooms,140,Wad Madani,"2,800"
191,3 Bedrooms,5+ Bathrooms,156,Khartoum,special apartment in Khartoum for sale
192,6+ Bedrooms,2 Bathrooms,24,Hay Al-Matar,"15,000"
193,2 Bedrooms,3 Bathrooms,194,Khartoum,Ground Floor apartment for sale - Kafouri
194,3 Bedrooms,2 Bathrooms,300,Khartoum,apartment is available for sale - Omdurman
195,3 Bedrooms,3 Bathrooms,140,Wad Madani,"2,800"
196,3 Bedrooms,One Bathroom,140,Wad Madani,"2,800"
197,3 Bedrooms,2 Bathrooms,140,Wad Madani,"3,500"
